# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
# DCGM_FI_PROF_C2C_RX_DATA_BYTES, gauge, C2c rx data bytes
# context=dcgm.gpu.interconnect.c2c.throughput family=gpu interconnect/overview dimension=tx
# DCGM_FI_PROF_C2C_TX_ALL_BYTES, gauge, C2c tx all bytes
# context=dcgm.gpu.interconnect.c2c.payload family=gpu interconnect/overview dimension=tx
# DCGM_FI_PROF_C2C_TX_DATA_BYTES, gauge, C2c tx data bytes
# context=dcgm.gpu.compute.resource_activity family=gpu compute dimension=dram
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Dram active
# context=dcgm.gpu.compute.engine_activity family=gpu compute dimension=activity
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Gr engine active
# context=dcgm.gpu.compute.cache.host family=gpu cache dimension=hit
DCGM_FI_PROF_HOSTMEM_CACHE_HIT, gauge, Hostmem cache hit
# context=dcgm.gpu.compute.cache.host family=gpu cache dimension=miss
DCGM_FI_PROF_HOSTMEM_CACHE_MISS, gauge, Hostmem cache miss
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec0
# DCGM_FI_PROF_NVDEC0_ACTIVE, gauge, Nvdec0 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec1
# DCGM_FI_PROF_NVDEC1_ACTIVE, gauge, Nvdec1 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec2
# DCGM_FI_PROF_NVDEC2_ACTIVE, gauge, Nvdec2 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec3
# DCGM_FI_PROF_NVDEC3_ACTIVE, gauge, Nvdec3 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec4
# DCGM_FI_PROF_NVDEC4_ACTIVE, gauge, Nvdec4 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec5
# DCGM_FI_PROF_NVDEC5_ACTIVE, gauge, Nvdec5 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec6
# DCGM_FI_PROF_NVDEC6_ACTIVE, gauge, Nvdec6 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvdec7
# DCGM_FI_PROF_NVDEC7_ACTIVE, gauge, Nvdec7 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg0
# DCGM_FI_PROF_NVJPG0_ACTIVE, gauge, Nvjpg0 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg1
# DCGM_FI_PROF_NVJPG1_ACTIVE, gauge, Nvjpg1 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg2
# DCGM_FI_PROF_NVJPG2_ACTIVE, gauge, Nvjpg2 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg3
# DCGM_FI_PROF_NVJPG3_ACTIVE, gauge, Nvjpg3 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg4
# DCGM_FI_PROF_NVJPG4_ACTIVE, gauge, Nvjpg4 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg5
# DCGM_FI_PROF_NVJPG5_ACTIVE, gauge, Nvjpg5 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg6
# DCGM_FI_PROF_NVJPG6_ACTIVE, gauge, Nvjpg6 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvjpg7
# DCGM_FI_PROF_NVJPG7_ACTIVE, gauge, Nvjpg7 active
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L0_RX_BYTES, gauge, Nvlink l0 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L0_TX_BYTES, gauge, Nvlink l0 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L10_RX_BYTES, gauge, Nvlink l10 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L10_TX_BYTES, gauge, Nvlink l10 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L11_RX_BYTES, gauge, Nvlink l11 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L11_TX_BYTES, gauge, Nvlink l11 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L12_RX_BYTES, gauge, Nvlink l12 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L12_TX_BYTES, gauge, Nvlink l12 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L13_RX_BYTES, gauge, Nvlink l13 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L13_TX_BYTES, gauge, Nvlink l13 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L14_RX_BYTES, gauge, Nvlink l14 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L14_TX_BYTES, gauge, Nvlink l14 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L15_RX_BYTES, gauge, Nvlink l15 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L15_TX_BYTES, gauge, Nvlink l15 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L16_RX_BYTES, gauge, Nvlink l16 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L16_TX_BYTES, gauge, Nvlink l16 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L17_RX_BYTES, gauge, Nvlink l17 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L17_TX_BYTES, gauge, Nvlink l17 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L1_RX_BYTES, gauge, Nvlink l1 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L1_TX_BYTES, gauge, Nvlink l1 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L2_RX_BYTES, gauge, Nvlink l2 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L2_TX_BYTES, gauge, Nvlink l2 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L3_RX_BYTES, gauge, Nvlink l3 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L3_TX_BYTES, gauge, Nvlink l3 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L4_RX_BYTES, gauge, Nvlink l4 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L4_TX_BYTES, gauge, Nvlink l4 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L5_RX_BYTES, gauge, Nvlink l5 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L5_TX_BYTES, gauge, Nvlink l5 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L6_RX_BYTES, gauge, Nvlink l6 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L6_TX_BYTES, gauge, Nvlink l6 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L7_RX_BYTES, gauge, Nvlink l7 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L7_TX_BYTES, gauge, Nvlink l7 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L8_RX_BYTES, gauge, Nvlink l8 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L8_TX_BYTES, gauge, Nvlink l8 tx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_PROF_NVLINK_L9_RX_BYTES, gauge, Nvlink l9 rx bytes
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_PROF_NVLINK_L9_TX_BYTES, gauge, Nvlink l9 tx bytes
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_rx
DCGM_FI_PROF_NVLINK_RX_BYTES, gauge, Nvlink rx bytes
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_tx
DCGM_FI_PROF_NVLINK_TX_BYTES, gauge, Nvlink tx bytes
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvofa0
# DCGM_FI_PROF_NVOFA0_ACTIVE, gauge, Nvofa0 active
# context=dcgm.gpu.compute.media.activity family=gpu media dimension=nvofa1
# DCGM_FI_PROF_NVOFA1_ACTIVE, gauge, Nvofa1 active
# context=dcgm.gpu.interconnect.pcie.throughput family=gpu interconnect/pcie dimension=pcie_rx
DCGM_FI_PROF_PCIE_RX_BYTES, gauge, Pcie rx bytes
# context=dcgm.gpu.interconnect.pcie.throughput family=gpu interconnect/pcie dimension=pcie_tx
DCGM_FI_PROF_PCIE_TX_BYTES, gauge, Pcie tx bytes
# context=dcgm.gpu.compute.cache.peer family=gpu cache dimension=hit
DCGM_FI_PROF_PEERMEM_CACHE_HIT, gauge, Peermem cache hit
# context=dcgm.gpu.compute.cache.peer family=gpu cache dimension=miss
DCGM_FI_PROF_PEERMEM_CACHE_MISS, gauge, Peermem cache miss
# context=dcgm.gpu.compute.pipe.activity family=gpu compute dimension=fp16
DCGM_FI_PROF_PIPE_FP16_ACTIVE, gauge, Pipe fp16 active
# context=dcgm.gpu.compute.pipe.activity family=gpu compute dimension=fp32
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, Pipe fp32 active
# context=dcgm.gpu.compute.pipe.activity family=gpu compute dimension=fp64
DCGM_FI_PROF_PIPE_FP64_ACTIVE, gauge, Pipe fp64 active
# context=dcgm.gpu.compute.pipe.activity family=gpu compute dimension=integer
DCGM_FI_PROF_PIPE_INT_ACTIVE, gauge, Pipe int active
# context=dcgm.gpu.compute.resource_activity family=gpu compute dimension=tensor
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Pipe tensor active
# context=dcgm.gpu.compute.tensor.activity family=gpu compute dimension=tensor_dfma
DCGM_FI_PROF_PIPE_TENSOR_DFMA_ACTIVE, gauge, Pipe tensor dfma active
# context=dcgm.gpu.compute.tensor.activity family=gpu compute dimension=tensor_hmma
DCGM_FI_PROF_PIPE_TENSOR_HMMA_ACTIVE, gauge, Pipe tensor hmma active
# context=dcgm.gpu.compute.tensor.activity family=gpu compute dimension=tensor_imma
DCGM_FI_PROF_PIPE_TENSOR_IMMA_ACTIVE, gauge, Pipe tensor imma active
# context=dcgm.gpu.compute.sm.utilization family=gpu compute dimension=activity
DCGM_FI_PROF_SM_ACTIVE, gauge, Sm active
# context=dcgm.gpu.compute.sm.utilization family=gpu compute dimension=occupancy
DCGM_FI_PROF_SM_OCCUPANCY, gauge, Sm occupancy
# numeric=dcgm.exporter.raw.dcgm_fi_sync_boost (raw; physical unit not established)
# DCGM_FI_SYNC_BOOST, gauge, Sync boost
